880,1071c880
< I4
< tp308
< a(g6
< I4
< tp309
< a(g2
< I4
< tp310
< a(g6
< I4
< tp311
< a(g2
< I5
< tp312
< a(g6
< I4
< tp313
< a(g2
< I2
< tp314
< a(g6
< I4
< tp315
< a(g2
< I5
< tp316
< a(g6
< I4
< tp317
< a(g2
< I3
< tp318
< a(g6
< I3
< tp319
< a(g2
< I6
< tp320
< a(g6
< I2
< tp321
< a(g2
< I3
< tp322
< a(g6
< I4
< tp323
< a(g2
< I1
< tp324
< aa(lp325
< (g2
< I3
< tp326
< a(g6
< I3
< tp327
< a(g2
< I4
< tp328
< a(g6
< I2
< tp329
< a(g2
< I3
< tp330
< a(g6
< I4
< tp331
< a(g2
< I5
< tp332
< a(g6
< I4
< tp333
< a(g2
< I3
< tp334
< a(g6
< I11
< tp335
< a(g2
< I3
< tp336
< a(g6
< I4
< tp337
< a(g2
< I5
< tp338
< a(g6
< I4
< tp339
< a(g2
< I2
< tp340
< a(g6
< I4
< tp341
< a(g2
< I5
< tp342
< a(g6
< I4
< tp343
< a(g2
< I4
< tp344
< a(g6
< I3
< tp345
< a(g2
< I4
< tp346
< a(g6
< I2
< tp347
< a(g2
< I4
< tp348
< a(g6
< I4
< tp349
< a(g2
< I1
< tp350
< aa(lp351
< (g2
< I6
< tp352
< a(g6
< I3
< tp353
< a(g2
< I5
< tp354
< a(g6
< I6
< tp355
< a(g2
< I4
< tp356
< a(g6
< I5
< tp357
< a(g2
< I4
< tp358
< a(g6
< I2
< tp359
< a(g2
< I4
< tp360
< a(g6
< I4
< tp361
< a(g2
< I1
< tp362
< a(g6
< I6
< tp363
< a(g2
< I4
< tp364
< a(g6
< I11
< tp365
< a(g2
< I4
< tp366
< a(g6
< I5
< tp367
< a(g2
< I6
< tp368
< a(g6
< I3
< tp369
< a(g2
< I6
< tp370
< a(g6
< I6
< tp371
< aa(lp372
< (g2
< I95
< tp373
< aa.
\ No newline at end of file
---
> I
\ No newline at end of file
